profile pic,nums/length username,fullname words,nums/length fullname,name==username,description length,external URL,private,#posts,#followers,#follows
1,0.1,0,0.0,0,-0.6005605831912281,0,0,-0.24021189113547906,-0.09367293294457081,-0.44416597911505534
1,0.09,1,0.0,0,-0.6005605831912281,0,0,0.35976028994089404,-0.09355856655233936,-0.13670314768972477
1,0.15,3,0.0,0,1.9213237781182648,1,1,-0.23025384663628615,-0.0934178079157468,-0.021132012473111167
1,0.0,1,0.0,0,-0.6005605831912281,0,0,-0.08337269027319066,-0.09365973682239026,-0.44961744775734847
1,0.0,2,0.0,0,0.6205623707060001,0,1,-0.060967090150006606,-0.0935299749542815,0.02902149903598531
1,0.0,3,0.0,0,2.6646160109252732,0,1,0.04608188821631722,-0.09371472066480922,-0.11925844803438689
1,0.0,6,0.0,0,2.5053391038952,1,0,1.3829493622329658,0.2657245543196109,-0.551014764504
1,0.0,1,0.0,0,0.08963934727242256,0,1,-0.2675965135082596,-0.09368502938990299,-0.06801464279683178
1,0.0,0,0.0,0,-0.6005605831912281,0,1,-0.24270140226027728,-0.09362674651693888,-0.1323419727758903
1,0.0,2,0.0,0,0.9391161847661466,0,1,-0.24768042450987374,-0.0924390955206892,0.7497056535471325
1,0.0,1,0.0,0,-0.6005605831912281,0,0,-0.2078482465131021,-0.09316708159431632,0.9328749999281806
1,0.0,1,0.0,0,0.19582395195913807,0,1,-0.10577829039637472,-0.09366193617608702,-0.3013375006869763
1,0.0,3,0.0,0,1.045300789452862,1,0,-0.10826780152117295,-0.09301642586608835,-0.2697189825616763
1,0.45,1,0.25,0,3.0362621273287775,1,0,1.385438873357764,-0.09302522328087538,0.7093647855941636
1,0.0,2,0.0,0,3.354815941388924,1,0,0.05603993271551014,-0.049969575636279386,4.530844303841624
0,0.0,0,0.0,0,-0.2289144667877239,0,1,0.058529443840308365,-0.09322426479043204,0.6014257064767603
1,0.0,2,0.0,0,-0.09618371092932954,0,1,2.015285187931716,-0.09253696676019496,3.7327492946099143
1,0.0,10,0.0,0,2.876985220298704,1,0,-0.2626174912586631,-0.04340780388199991,-0.24900340172096255
1,0.0,2,0.0,0,-0.6005605831912281,0,0,0.08591406621308888,-0.09284707563143793,0.022479736665233598
1,0.09,5,0.0,0,-0.46782982733283374,0,0,0.14317282208344814,-0.09050806297493509,-0.05820199924070421
1,0.09,2,0.0,0,-0.6005605831912281,0,0,-0.06843562352440129,-0.09238301200142185,-0.11053609820671793
1,0.0,2,0.0,0,-0.3085529203027605,0,1,-0.18793215751471626,-0.08963162052677677,-0.25118398917787976
1,0.0,2,0.0,0,-0.6005605831912281,0,1,-0.06594611239960306,-0.0923170313905191,-0.41581834217513125
1,0.0,2,0.0,0,0.11618549844410145,1,0,0.5639002021743488,7.319448843166913,-0.43326304183046915
1,0.38,2,0.0,0,-0.3350990714744394,1,0,-0.24768042450987374,-0.09294054816355017,-0.05711170551224559
1,0.0,2,0.0,0,1.3107623011696508,1,0,0.6609911360414797,0.7112355362266813,-0.15850902225889718
1,0.0,2,0.0,0,-0.5209221296761914,0,1,-0.12818389051955878,-0.09340021308617273,-0.16177990344427304
1,0.0,3,0.0,0,0.7532931265643944,0,1,-0.250169935634672,-0.09363224490118077,-0.21520429613874537
1,0.0,1,0.0,0,0.5674700683626422,0,1,-0.23772238001068083,-0.09347059240446902,-0.15741872853043856
1,0.0,2,0.0,0,-0.6005605831912281,0,0,-0.25514895788426845,-0.09366193617608702,-0.36239394948065895
1,0.0,2,0.0,0,1.3373084523413297,1,0,-0.07590415689879598,-0.09354207139961367,-0.3667551243944934
1,0.18,1,0.0,0,1.2576699988262932,0,1,-0.03607197890202432,-0.09373671420177682,-0.39183188014904163
1,0.0,2,0.0,0,0.32855470781753243,0,0,0.2103896224530003,-0.09272831053181296,-0.47142332232652084
1,0.0,2,0.0,0,-0.2554606179594028,0,1,-0.24768042450987374,-0.09298453523748534,0.7791435842155152
1,0.0,4,0.25,0,2.1867852898350537,0,1,0.09338259958748356,-0.09295154493203396,0.022479736665233598
1,0.0,1,0.33,0,1.8151391734315494,0,0,0.06848748833950127,-0.09187386162062222,0.4324301785656744
1,0.14,2,0.0,0,-0.6005605831912281,0,1,-0.22278531326189147,-0.0934606953128336,0.015937974294481884
1,0.0,2,0.0,0,0.6736546730493578,0,0,0.28507495619694717,-0.08800189943747859,0.15658586526564375
1,0.0,2,0.0,0,0.6736546730493578,0,0,0.28507495619694717,-0.08800189943747859,0.15658586526564375
1,0.0,2,0.0,0,2.74425446444031,1,1,-0.25514895788426845,-0.09355966622918774,-0.2947957383162246
1,0.0,2,0.0,0,-0.6005605831912281,1,1,0.028655310342729622,-0.09337821954920515,-0.006958194003149117
1,0.0,2,0.0,0,0.8063854289077521,0,0,0.23279522257618437,-0.0928481753082863,0.2677958255684229
1,0.0,0,0.0,0,-0.3881913738177971,0,1,-0.23772238001068083,-0.0936201484558486,-0.147606084974311
1,0.0,1,0.0,0,1.1780315453112564,0,0,0.4817463350560073,4.191069450390966,-0.1715925470004006
1,0.0,1,0.0,0,-0.06963755975765067,0,0,-0.217806291012295,-0.09369382680469002,-0.40927657980437954
1,0.08,2,0.0,0,0.08963934727242256,1,0,0.011228732469142022,-0.09358385911985208,-0.5193962463787001
1,0.0,0,0.0,0,1.682408417573155,0,1,-0.13316291276915523,-0.09352557624688798,0.9405070560273908
1,0.0,1,0.0,0,0.7532931265643944,0,1,-0.02362442327803318,-0.09269641990320997,0.5316469078554087
1,0.11,4,0.0,0,0.08963934727242256,1,0,-0.22776433551148792,-0.09299883103651428,0.03883414259211288
1,0.0,0,0.0,0,-0.1227298621010084,0,1,0.06350846608990482,-0.09270191828745186,0.009396211923730169
1,0.0,2,0.0,0,1.9478699292899437,1,0,0.08591406621308888,-0.09112608136372427,-0.12252932921976274
1,0.0,2,0.0,0,-0.14927601327268727,0,0,-0.11075731264597118,-0.09335292698169242,-0.23591987697945913
1,0.0,2,0.0,0,-0.6005605831912281,0,1,-0.09333073477238357,-0.09324295929685449,-0.04947964941303526
1,0.0,2,0.0,0,1.045300789452862,1,0,0.7356764697854266,-0.08423110752438587,-0.17813430937115232
1,0.0,2,0.0,0,1.682408417573155,0,0,-0.23025384663628615,-0.09333423247526998,0.08244589173045765
1,0.0,2,0.0,0,3.328269790217245,1,0,2.1970195000419865,-0.0734498757028749,0.5360080827692432
1,0.0,2,0.0,0,-0.5740144320195493,0,1,-0.23772238001068083,-0.09373341517123167,-0.48123596588264844
1,0.22,3,0.0,0,0.4347393125042479,0,0,-0.20286922426350565,-0.0873629871885702,-0.3831095303213727
1,0.36,2,0.0,0,0.32855470781753243,0,0,-0.2626174912586631,-0.09196623447588609,0.22636466388699536
1,0.0,0,0.0,0,2.133692987491696,0,0,-0.2078482465131021,-0.09313189193516817,-0.25772575154863153
1,0.0,2,0.0,0,-0.6005605831912281,1,0,0.7555925587838124,-0.05952026906445389,-0.1029040421075076
1,0.0,2,0.0,0,1.0187546382811832,0,1,0.27262740057295604,-0.09254356482128523,-0.23591987697945913
1,0.15,1,0.0,0,0.5674700683626422,0,0,0.12076722196026408,-0.08437736454522031,-0.3754774742221624
1,0.0,1,0.0,0,-0.6005605831912281,0,0,0.7008233140382514,-0.08903009729071328,0.2612540631976712
1,0.0,1,0.0,0,-0.6005605831912281,0,1,-0.24768042450987374,-0.09345959563598522,-0.1890372466557385
1,0.0,1,0.0,0,-0.6005605831912281,0,1,-0.2601279801338649,-0.09360255362627454,-0.3613036557522003
1,0.0,1,0.0,0,2.3726083480368056,0,1,-0.21282726876269856,-0.09299333265227239,-0.193398421569573
1,0.18,1,0.0,0,2.6646160109252732,0,0,-0.1207153571451641,-0.08148961314137619,-0.41908922336050713
1,0.0,3,0.0,0,0.036547044929064826,0,1,0.09089308846268533,-0.09334962795114729,-0.2588160452770901
1,0.0,2,0.0,0,0.3020085566458536,0,0,-0.2626174912586631,-0.0937213187258995,-0.262086926462466
1,0.0,1,0.0,0,-0.09618371092932954,0,0,-0.07341464577399776,-0.092768998575203,0.08026530427354041
1,0.0,2,0.0,0,-0.6005605831912281,0,0,-0.19789020201390917,-0.09358385911985208,-0.19121783411265575
1,0.0,2,0.0,0,0.5143777660192845,0,0,0.008739221344343793,-0.09321546737564501,0.21001025796011608
1,0.18,3,0.0,0,0.7267469753927155,0,0,-0.2526594467594702,-0.09337931922605353,-0.29588603204468317
1,0.22,5,0.0,0,1.1780315453112564,0,0,-0.2576384690090667,-0.08921704235493776,3.4558146875814253
1,0.17,2,0.0,0,2.956623673813741,1,0,-0.19042166863951449,-0.0935189781857977,-0.20430135885415918
1,0.0,2,0.0,0,2.080600685148338,0,0,-0.05349855677561192,-0.09351128044785904,1.0658908348001321
1,0.0,2,0.0,0,-0.6005605831912281,0,0,0.3298861564433153,-0.09334302989005701,0.4455137033071778
1,0.0,3,0.0,0,-0.6005605831912281,0,1,-0.24021189113547906,-0.09364544102336132,-0.3602133620237417
1,0.0,2,0.0,0,-0.14927601327268727,0,1,-0.15805802401713753,-0.09302852231142052,0.17948203356327475
1,0.0,2,0.0,0,-0.6005605831912281,0,1,-0.2451909133850755,-0.09371252131111246,-0.42236010454588296
1,0.0,2,0.0,0,0.2489162543024958,0,1,-0.1132468237707694,-0.09299443232912076,0.15767615899410237
1,0.0,2,0.0,0,-0.6005605831912281,0,0,-0.2675965135082596,-0.0937048235731738,-0.49977095926644494
1,0.0,1,0.0,1,1.5231315105430818,1,1,-0.23025384663628615,-0.09372571743329301,-0.43762421674430363
1,0.0,2,0.0,0,-0.5474682808478704,0,1,-0.13565242389395346,-0.09359595556518426,-0.12361962294822136
1,0.0,2,0.0,0,-0.6005605831912281,0,1,-0.2626174912586631,-0.09380049545898281,-0.5401118272194139
1,0.0,1,0.0,0,3.2751774878738873,1,0,-0.1381419350187517,-0.08194048064921171,2.895403711153695
1,0.19,0,0.0,0,-0.6005605831912281,0,0,-0.26510700238346135,-0.09369602615838678,-0.5379312397624966
